Bdens,Conduct,Clay,ECEC,Eff_CaCO3,ESP,Ex_Acid,Ex_Al,Ex_Ca,Ex_K,Ex_Mg,Ex_Na,KCl_Al,KCl_H,Org_C,pH_CaCl2,pH_H2O,Sand,Silt,Tot_C,Tot_N,Tot_P,Water_rep,Bio1,Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Prec1,Prec10,Prec11,Prec12,Prec2,Prec3,Prec4,Prec5,Prec6,Prec7,Prec8,Prec9,Tmax1,Tmax10,Tmax11,Tmax12,Tmax2,Tmax3,Tmax4,Tmax5,Tmax6,Tmax7,Tmax8,Tmax9,Tmean1,Tmean10,Tmean11,Tmean12,Tmean2,Tmean3,Tmean4,Tmean5,Tmean6,Tmean7,Tmean8,Tmean9,Tmin1,Tmin10,Tmin11,Tmin12,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,Aspect,Elevation,Slope,An_Hill,CS_Curve,BaseChan,ConInd,LS_Fact,Ln_Curve,Top_Wetnes,ValDepth,CLASS,Latitude,Longitude
1.40500,0.02100,1.60000,2.18000,0,0.92000,0.02000,0.09200,1.94000,0.03000,0.17000,0.02000,0.02000,0.00000,0.39000,6.30000,6.80000,97.90000,0.50000,0.39000,0.03000,20.00000,0,202,263,148,512,117,5,85,290,26,29,290,132,51,4475,348,91,257,148,258,5,26,15,8,13,11,30,73,117,97,76,41,347,253,281,317,348,324,281,237,207,195,202,224,266,184,208,239,271,252,215,180,156,144,146,161,186,115,136,161,194,180,150,123,105,93,91,98,284.050,62,0,0.611850,0.000220,43.562,17.4261,0.460620,0.000250,7.7074,108.248,10,-29.7798162,115.1422186
1.08000,0.13100,18.10000,18.12000,4,1.18000,0.04000,0.01600,14.74000,0.40000,2.73000,0.21000,0.03000,0.01000,4.76000,7.60000,8.40000,58.70000,23.20000,4.76000,0.15000,103.60000,0,203,264,149,507,116,5,85,288,26,29,288,132,51,4509,349,92,257,149,260,5,25,15,8,13,11,30,72,116,97,75,40,348,254,283,318,349,325,281,238,207,196,203,225,268,184,210,240,272,253,215,181,156,144,147,162,188,115,137,162,195,181,150,124,106,93,92,99,112.460,42,0,0.785530,0.000000,43.040,-37.2660,0.000040,0.000000,12.0707,128.244,20,-29.7752658,115.1568222
1.43800,0.01200,1.40000,0.74000,0,2.70000,0.01000,0.06100,0.55000,0.03000,0.13000,0.02000,0.00000,0.01000,0.20000,5.70000,6.30000,98.20000,0.50000,0.20000,0.02000,21.60000,1,202,263,148,511,116,5,85,289,27,29,289,132,51,4492,349,92,257,148,259,5,26,15,9,13,11,30,72,116,97,76,41,348,254,283,318,349,325,281,237,207,195,203,225,267,184,210,239,271,253,215,180,156,143,147,162,187,115,137,161,194,181,150,123,105,92,92,99,248.750,45,0,0.785720,0.000000,44.695,-1.2106,0.000130,0.000000,10.1589,130.668,1,-29.7837863,115.1615905
1.49000,0.01300,1.10000,0.84000,0,2.38000,0.04000,0.07300,0.62000,0.02000,0.14000,0.02000,0.03000,0.01000,0.43000,5.00000,5.90000,98.40000,0.50000,0.43000,0.03000,12.40000,1,202,264,148,511,116,5,85,289,27,29,289,133,51,4541,351,91,260,148,260,5,26,15,9,13,11,30,72,116,97,76,41,350,254,283,319,351,325,282,237,207,195,202,225,268,184,210,239,273,252,216,180,156,143,146,161,187,115,137,160,195,180,150,123,105,92,91,98,226.350,50,0,0.859110,0.000040,57.123,1.5494,0.160400,0.000010,7.2461,133.003,9,-29.8036289,115.1924799
1.45100,0.01500,1.20000,0.62000,0,3.23000,0.03000,0.15500,0.45000,0.02000,0.10000,0.02000,0.02000,0.01000,0.35000,6.50000,7.30000,98.40000,0.50000,0.35000,0.02000,18.40000,1,197,260,140,527,118,6,83,294,31,33,294,134,50,4682,348,84,264,140,256,6,28,16,10,15,12,32,72,118,97,79,42,348,249,280,318,346,321,275,230,198,187,195,218,266,179,205,237,267,247,209,173,147,136,139,154,184,109,131,156,189,174,144,116,97,85,84,91,278.070,175,0,0.575930,-0.000100,175.601,-3.0087,1.567320,0.000000,10.9593,42.268,9,-29.8902682,115.3113110
1.44700,0.01200,3.60000,0.95000,0,2.11000,0.04000,0.08200,0.73000,0.02000,0.14000,0.02000,0.03000,0.01000,0.37000,5.70000,6.30000,95.20000,1.20000,0.37000,0.03000,30.00000,0,203,266,148,501,114,5,85,282,27,29,282,134,51,4621,353,91,262,148,261,5,25,15,9,13,11,30,71,114,94,74,40,353,255,285,322,352,328,283,237,206,194,203,226,271,184,210,241,273,255,216,180,155,142,147,162,189,114,136,161,195,182,150,123,104,91,91,98,226.560,75,0,0.750430,0.000000,72.005,-5.2548,0.218880,0.000030,14.0354,101.380,3,-29.7362608,115.2240846
1.44600,0.01400,0.90000,0.64000,0,3.13000,0.02000,0.12200,0.47000,0.02000,0.11000,0.02000,0.01000,0.01000,0.36000,5.80000,6.70000,98.60000,0.50000,0.36000,0.02000,21.30000,1,194,254,142,542,122,5,83,305,30,33,305,130,51,4381,337,86,251,142,250,5,28,17,9,16,12,32,75,122,101,82,43,337,245,274,308,337,314,272,229,200,188,195,217,258,177,202,231,261,243,207,173,149,137,140,155,180,109,131,155,186,172,143,117,99,87,86,94,267.000,129,0,0.696390,0.000060,115.250,6.7544,0.167930,0.000000,8.2672,85.034,7,-30.0108542,115.2449335
1.25800,0.33900,1.60000,0.87000,0,0.00000,0.02000,0.04800,0.40000,0.04000,0.41000,0.00000,0.02000,0.00000,0.46000,6.10000,6.60000,97.90000,0.50000,0.46000,0.03000,22.30000,0,195,253,142,541,121,5,82,304,30,33,304,130,52,4352,337,87,250,142,250,5,28,17,9,16,12,32,75,121,101,82,43,337,246,274,308,337,313,272,229,200,189,196,218,258,178,203,232,261,242,207,172,149,138,141,156,180,110,132,156,186,172,143,116,99,88,87,94,246.480,110,0,0.700860,0.000000,108.000,-1.4369,0.356860,0.000000,9.5828,93.653,14,-30.0122036,115.2405856
1.43200,0.01400,1.20000,0.87000,0,3.45000,0.03000,0.11400,0.63000,0.02000,0.16000,0.03000,0.02000,0.01000,0.43000,5.50000,6.60000,98.10000,0.70000,0.43000,0.02000,12.00000,1,203,266,147,502,114,5,85,283,27,29,283,135,51,4661,353,90,263,147,262,5,25,15,9,13,11,30,71,114,95,74,40,353,256,285,323,353,328,283,237,206,194,202,225,271,185,210,242,274,254,217,179,154,142,146,161,189,114,136,161,195,181,151,122,103,91,90,97,274.090,78,0,0.821180,0.000080,74.860,10.3715,0.038040,0.000070,7.8581,99.127,3,-29.7499856,115.2235015
1.45000,0.01200,0.70000,0.60000,0,3.33000,0.04000,0.06900,0.43000,0.01000,0.10000,0.02000,0.02000,0.02000,0.33000,5.40000,6.10000,98.60000,0.70000,0.33000,0.02000,13.30000,2,203,265,147,507,115,5,84,286,27,29,286,134,51,4614,352,91,261,147,261,5,26,15,9,13,11,30,71,115,96,75,41,352,255,284,321,352,327,282,237,206,194,202,225,270,184,210,240,273,254,216,179,155,142,146,161,188,114,136,160,195,181,150,122,104,91,91,97,295.200,70,0,0.768230,0.000040,70.687,12.2964,0.024550,0.000020,8.5284,117.255,7,-29.7801659,115.2127405
1.51000,0.01000,1.50000,0.70000,0,2.86000,0.04000,0.05600,0.50000,0.02000,0.12000,0.02000,0.03000,0.01000,0.35000,5.60000,6.50000,97.00000,1.50000,0.35000,0.03000,18.20000,0,203,265,148,510,116,5,84,288,27,29,288,133,51,4577,351,91,260,148,260,5,26,15,9,13,11,30,72,116,96,76,41,350,255,283,321,351,327,282,237,206,195,202,225,268,185,209,241,273,254,216,180,155,143,146,161,187,115,136,161,195,181,150,123,104,92,91,98,303.280,64,0,0.785420,0.000040,63.994,11.3163,0.000010,0.000000,13.0312,132.149,22,-29.8047205,115.2037172
1.47600,0.01300,3.30000,1.10000,0,2.73000,0.05000,0.11500,0.81000,0.04000,0.17000,0.03000,0.03000,0.02000,0.45000,5.30000,6.10000,96.00000,0.70000,0.45000,0.03000,24.90000,0,202,265,147,511,116,5,84,288,27,29,288,134,51,4622,352,91,261,147,261,5,26,16,9,13,11,30,72,116,96,76,41,352,255,284,321,352,327,282,237,206,194,202,224,270,184,210,240,273,254,216,179,155,142,146,160,188,114,136,160,195,181,150,122,104,91,91,97,270.000,69,0,0.785370,0.000000,72.016,-19.1860,0.000090,0.000000,19.3769,129.571,22,-29.8036825,115.2196874
